!SESSION 2017-01-15 19:59:10.169 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-15 19:59:26.270
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-15 19:59:26.758
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-15 19:59:27.575
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-15 19:59:31.549
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-15 19:59:31.584
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-15 19:59:31.591
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:26.787
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:26.787
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:26.787
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:26.866
!MESSAGE XSDB Command: [::hsi::utils::lg_init C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:26.881
!MESSAGE XSDB command with result: [::hsi::utils::lg_init C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:26.881
!MESSAGE XSDB Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:26.897
!MESSAGE XSDB command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"ps7_ddr_0_S_AXI_BASEADDR": {"base_addr": "0x100000",
"size": "0x1FF00000",
},
"ps7_qspi_linear_0_S_AXI_BASEADDR": {"base_addr": "0xFC000000",
"size": "0x1000000",
},
"ps7_ram_0_S_AXI_BASEADDR": {"base_addr": "0x0",
"size": "0x30000",
},
"ps7_ram_1_S_AXI_BASEADDR": {"base_addr": "0xFFFF0000",
"size": "0xFE00",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:26.897
!MESSAGE XSDB Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:26.912
!MESSAGE XSDB command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_qspi_linear_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
"data_sections": ".rodata:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .rodata1:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sdata2:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sbss2:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .data:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .data1:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .fixup:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sdata:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sbss:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .bss:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
"stack_section": "stack:0x2000::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
"heap_section": "heap:0x2000::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:32.616
!MESSAGE XSDB Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:06:32.616
!MESSAGE XSDB command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main
!SESSION 2017-01-16 10:06:59.375 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:11.134
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:11.395
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:11.426
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:14.926
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.372
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.380
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.380
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.396
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.411
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.443
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"processing_system7_0_axi_periph": {"hier_name": "processing_system7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_processing_system7_0_100M": {"hier_name": "rst_processing_system7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.443
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.458
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Jan 15 19:54:37 2017",
"vivado_version": "2016.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.458
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:36.474
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:41.676
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:41.676
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:41.692
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:41.692
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:41.692
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:41.707
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:41.723
!MESSAGE XSDB Command: [::hsi::utils::closehw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:07:41.723
!MESSAGE XSDB command with result: [::hsi::utils::closehw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: ModalContext
!SESSION 2017-01-16 10:08:00.192 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:08:10.071
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:08:10.319
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:08:10.506
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:08:13.954
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:08:14.017
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:08:14.017
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Jan 15 19:54:37 2017",
"vivado_version": "2016.2",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:08:14.032
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-16 10:08:14.048
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json C:/Users/Mustafa/Desktop/sd_card22/sd_card22.sdk/sd_card_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"processing_system7_0_axi_periph": {"hier_name": "processing_system7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_processing_system7_0_100M": {"hier_name": "rst_processing_system7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
